claim,label,Additional_Info
"1,000 genomes project enables mapping of genetic sequence variation consisting of rare variants with larger penetrance effects than common variants.",SUPPORT,(No content found)
1/2000 in UK have abnormal PrP positivity.,SUPPORT,"Creutzfeldt–Jakob disease (vCJD) is a fatal type of brain disease. Initial symptoms include psychiatric problems, behavioral changes, and painful sensations. Average life expectancy following the onset of symptoms is 13 months. CJD is caused by abnormal folding of a protein known as a prion. About 70% of people die within a year of diagnosis. About 85% of cases of CJD occur for unknown reasons. Exposure to brain or spinal tissue from an infected person may also result in spread."
A high microerythrocyte count raises vulnerability to severe anemia in homozygous alpha (+)- thalassemia trait subjects.,CONTRADICT,(No content found)
"A total of 1,000 people in the UK are asymptomatic carriers of vCJD infection.",CONTRADICT,"Creutzfeldt–Jakob disease (vCJD) is a fatal type of brain disease within the transmissible spongiform encephalopathy family. Initial symptoms include psychiatric problems, behavioral changes, and painful sensations. Average life expectancy following the onset of symptoms is 13 months. It is caused by prions, which are misfolded proteins, and is a form of brain cancer. For more information on vCJD, visit www.cjd.org.uk."
ADAR1 binds to Dicer to cleave pre-miRNA.,SUPPORT,"RNA interference (RNAi) is a biological process in which RNA molecules are involved in sequence-specific suppression of gene expression by double-stranded RNA. Andrew Fire and Craig Mello shared the 2006 Nobel Prize in Physiology or Medicine for their work on RNAi in the nematode worm Caenorhabditis elegans. They worked on the RNAi process in the worm Caensorhabdus elegans, which is a type of nematodes. For more information about RNAi, visit the Royal Society of Chemistry website."
AIRE is expressed in some skin tumors.,SUPPORT,"ETV6 (i.e. translocation-Ets-leukemia virus) protein is a transcription factor. It regulates the development and growth of diverse cell types, particularly those of hematological tissues. GLI1 also known as glioma-associated oncogene is a protein that in humans is encoded by theGLI1 gene. It was originally isolated from human glioblastoma cells. It has been shown to play a role in the development of some forms of cancer."
ALDH1 expression is associated with better breast cancer outcomes.,CONTRADICT,"Cancer stem cells (CSCs) are cancer cells that possess characteristics associated with normal stem cells. CSCs may generate tumors through the stem cell processes of self-renewal and differentiation into multiple cell types. Such cells are hypothesized to persist in tumors as a distinct population and cause relapse and metastasis. They are also thought to play a role in the development of other types of cancer cells, such as lymphoma and lung cancer. They have been linked to a higher incidence of cancer in the United States."
ALDH1 expression is associated with poorer prognosis in breast cancer.,SUPPORT,"Aldehyde dehydrogenase 1 family, member A1 is an enzyme that is encoded by the ALDH1A1 gene. It is also known as retinaldehyde dehydrogensase 1 (RALDH1) or ALDH 1A1. To date, nineteen ALDH genes have been identified within the human genome. These genes participate in a wide variety of biological processes. The oxygen in aldehydes comes from a water molecule, so ALDH enzymes catalyse the oxidation of aldeHydes."
AMP-activated protein kinase (AMPK) activation increases inflammation-related fibrosis in the lungs.,CONTRADICT," mTOR is a kinase that in humans is encoded by the MTOR gene. It is a member of the phosphatidylinositol 3-kinase-related kinase family of protein kinases. It regulates cell growth, cell proliferation, cell motility, cell survival, protein synthesis, autophagy, and transcription. mTOR has been shown to play a key role in the development of the human immune system. It has also been found to play an important role in some forms of cancer."
APOE4 expression in iPSC-derived neurons increases AlphaBeta production and tau phosphorylation causing GABA neuron degeneration.,SUPPORT,(No content found)
"APOE4 expression in iPSC-derived neurons increases AlphaBeta production and tau phosphorylation, delaying GABA neuron degeneration.",CONTRADICT,(No content found)
Activation of PPM1D suppresses p53 function.,SUPPORT,The protein encoded by this gene is a member of the PP2C family of Ser/Thr protein phosphatases. This phosphatase negatively regulates the activity of p38 MAP kinase (MAPK/p38) through which it reduces the phosphorylation of p53. This gene is located in a chromosomal region known to be amplified in breast cancer. It is found in a region of the genome that is thought to play a role in the development of cancer.
All hematopoietic stem cells segregate their chromosomes randomly.,SUPPORT,"This glossary of cellular and molecular biology is a list of definitions of terms and concepts commonly used in the study of cell biology, molecular biology, and related disciplines. It is split across two articles: The Cell Biology Glossary and the Molecular Biology glossary. The history of genetics can be represented on a timeline of events from the earliest work in the 1850s, to the DNA era starting in the 1940s, and the genomics era beginning in the 1970s. In the United States, three children per 1,000,000 are diagnosed each year."
Angiotensin converting enzyme inhibitors are associated with increased risk for functional renal insufficiency.,SUPPORT,"Mesoamerican nephropathy (MeN) is an endemic chronic kidney disease (CKD) characterized by reduced glomerular filtration rate (GFR) with mild or no proteinuria. MeN is prevalent in agricultural communities along the Pacific Ocean coastal lowlands Mesoamerica. Secondary hypertension has a specific and identifiable underlying primary cause. It is much less common than essential hypertension, affecting only 5-10% of hypertensive patients. It has many different causes including obstructive sleep apnea, kidney disease, endocrine diseases, and tumors."
Anthrax spores can be disposed of easily after they are dispersed.,CONTRADICT,"The Tokyo subway sarin attack was an act of domestic terrorism perpetrated on 20 March 1995, in Tokyo, Japan, by members of the cult movement Aum Shinrikyo. In five coordinated attacks, the perpetrators released sarin on three lines of the Tokyo Metro, killing 13 people, severely injuring 50 (some of whom later died), and causing temporary vision problems for nearly 1,000 others. The attack was directed against trains passing through Kasumigaseki and Nagatachō, where the National Diet (Japanese parliament) is headquartered."
Antibiotic induced alterations in the gut microbiome reduce resistance against Clostridium difficile,SUPPORT,"Clostridioides difficile infection (CDI or C-diff) is a symptomatic infection. Symptoms include watery diarrhea, fever, nausea, and abdominal pain. Complications may include pseudomembranous colitis, toxic megacolon, perforation of the colon, and sepsis. A list of antibiotic resistant bacteria is provided below. These bacteria are considered to be resistant to some form of antibiotics. Antibiotics are not effective against viruses such as the common cold or influenza."
Antiretroviral therapy reduces rates of tuberculosis across a broad range of CD4 strata.,SUPPORT,(No content found)
Articles published in open access format are less likely to be cited than traditional journals.,CONTRADICT,"Academic publishing is the subfield of publishing which distributes academic research and scholarship. In academic publishing, a scientific journal is a periodical publication designed to further the progress of science. Unlike professional or trade magazines, the articles are mostly written by scientists rather than staff writers employed by the journal. In peer review, submitted articles are reviewed by active scientists (peers) to ensure scientific rigor. The part of academic written output that is not formally published but merely printed up or posted on the Internet is often called ""grey literature"""
Articles published in open access format are more likely to be cited than traditional journals.,SUPPORT,"Academic publishing is the subfield of publishing which distributes academic research and scholarship. Most academic work is published in academic journal articles, books or theses. The part of academic written output that is not formally published but merely printed up or posted on the Internet is often called ""grey literature"" The cost of electronic publishing is incommensurably smaller, than the cost of on-paper publis. Authors of research papers are not paid in any way, so they do not suffer any monetary losses, when they switch from behind paywall to open access publishing."
"Assembly of invadopodia is triggered by focal generation of phosphatidylinositol-3,4-biphosphate and the activation of the nonreceptor tyrosine kinase Src.",SUPPORT,(No content found)
Asymptomatic visual impairment screening in elderly populations does not lead to improved vision.,SUPPORT,"Glaucoma is a group of eye diseases that can lead to damage of the optic nerve. Macular degeneration typically occurs in older people, and is caused by damage to the macula of the retina. Diabetic retinopathy (also known as diabetic eye disease) is a medical condition in which damage occurs to the retina due to diabetes. A pediatric concussion is a head trauma that impacts the brain capacity. Symptoms following after the concussion vary and may include confusion, disorientation, lightheadedness, nausea, vomiting, blurred vision and loss of consciousness."
Auditory entrainment is strengthened when people see congruent visual and auditory information.,SUPPORT,"The embodied mind thesis challenges other theories, such as cognitivism, computationalism, and Cartesian dualism. It is closely related to the extended mind thesis, situated cognition, and enactivism. The modern version depends on understandings drawn from up-to-date research in psychology, linguist, and neuroscience. The embodied mind hypothesis is based on the idea that the human mind is made up of multiple parts, or 'persons' or 'memories' that can be expressed in different ways."
Autologous transplantation of mesenchymal stem cells causes a higher rate of opportunistic infections than induction therapy with anti-interleukin-2 receptor antibodies.,CONTRADICT,(No content found)
Autologous transplantation of mesenchymal stem cells causes fewer opportunistic infections than induction therapy with anti-interleukin-2 receptor antibodies.,SUPPORT,(No content found)
Autologous transplantation of mesenchymal stem cells has lower rates of rejection than induction therapy with anti-interleukin-2 receptor antibodies.,SUPPORT,(No content found)
Autophagy declines in aged organisms.,SUPPORT,"Senescence or biological aging is the gradual deterioration of functional characteristics in living organisms. Whole organism senescence involves an increase in death rates or a decrease in fecundity with increasing age. Different parts of the body may age at different rates and distinctly, including the brain, the cardiovascular system, and muscle. Of the roughly 150,000 people who die each day across the globe, about two-thirds die from age-related causes. The disposable soma theory of aging states that organisms age due to an evolutionary trade-off between growth, reproduction and DNA repair maintenance."
Bariatric surgery has a positive impact on mental health.,SUPPORT,"Long term weight loss with bariatric surgery may be achieved through alteration of gut hormones, physical reduction of stomach size (stomach reduction surgery) or reduction of nutrient absorption. Standard of care procedures include Roux en-Y bypass, sleeve gastrectomy, and biliopancreatic diversion with duodenal switch. Attachment and health is a psychological model which considers how people's preferences and expectations for the proximity of others when faced with stress, threat, danger or pain. Most surgical procedures are performed by a pair of operators: a surgeon and a surgical assistant."
Basophils counteract disease development in patients with systemic lupus erythematosus (SLE).,CONTRADICT,(No content found)
Birth-weight is positively associated with breast cancer.,SUPPORT,"15% of babies borth in 2012 had a low birthweight and 14.7% in 2020. Low birth weight is associated with neonatal infection, infant mortality, as well as illness into adulthood. Obesity, a lack of physical exercise, alcohol consumption, hormone replacement therapy during menopause, ionizing radiation, an early age at first menstruation, having children late in life (or not at all), older age. Diethylstilbestrol has been linked to a variety of long-term adverse effects in women who were treated with it during pregnancy."
Blocking the interaction between TDP-43 and respiratory complex I proteins ND3 and ND6 leads to increased TDP-43-induced neuronal loss.,CONTRADICT,(No content found)
Bone marrow cells contribute to adult macrophage compartments.,CONTRADICT,"A bone is a rigid organ that constitutes part of the skeleton in most vertebrate animals. It has a honeycomb-like matrix internally, which helps to give the bone rigidity. Bones protect the various other organs of the body, produce red and white blood cells, store minerals, provide structure and support for the body. Monocytes are a type of leukocyte or white blood cell. They are the largest type ofLeukocyte in blood and can differentiate into macrophages and monocyte-derived dendritic cells. T cells are born from hematopoietic stem cells, found in the bone marrow."
Breast cancer development is determined exclusively by genetic factors.,CONTRADICT,A BRCA mutation is a mutation in either of the BRC a1 or BRCa2 genes. These genes are tumour suppressor genes. Harmful mutations in these genes may produce a hereditary breast–ovarian cancer syndrome in affected persons. Polycystic ovary syndrome (PCOS) is the most common endocrine disorder in women of reproductive age. Renal cell carcinoma (RCC) is a kidney cancer that originates in the lining of the proximal convoluted tubule.
CHEK2 is not associated with breast cancer.,SUPPORT,"CHEK2 is a tumor suppressor gene that encodes the protein CHK2, a serine-threonine kinase. Mutations to the CHEK1 gene have been linked to a wide range of cancers. Hereditary breast–ovarian cancer syndromes produce higher than normal levels of breast cancer, ovarian cancer and additional cancers in genetically related families. Male breast cancer (MBC) is a cancer in males that originates in their breasts. Currently, one of every 800 men are estimated to develop this cancer during their lifetimes."
CR is associated with higher methylation age.,CONTRADICT,"DNA damage theory of aging proposes that aging is a consequence of unrepaired accumulation of naturally occurring DNA damage. Validated biomarkers of aging would allow for testing interventions to extend lifespan. Colorectal cancer (CRC), also known as bowel cancer, colon cancer, or rectal cancer, is the development of cancer from the colon or rectum. Risk factors include diet, obesity, smoking, and lack of physical activity. The paternal age effect is the statistical relationship between the father's age at conception and biological effects on the child."
CX3CR1 on the Th2 cells impairs T cell survival,CONTRADICT,"The stromal cell-derived factor 1 (SDF-1), also known as C-X-C motif chemokine 12 (CXCL12), is a chemokin protein that in humans is encoded by the CXCL 12 gene on chromosome 10. The gene also contains 27 SNPs associated with increased risk of coronary artery disease. DR6 is a cell surface receptor of the tumor necrosis factor receptor superfamily. It is mostly expressed in the thymus, spleen and white blood cells."
CX3CR1 on the Th2 cells promotes T cell survival,SUPPORT,"Stromal cell-derived factor 1 (SDF-1), also known as C-X-C motif chemokine 12 (CXCL12), is a chemokin protein that in humans is encoded by the CXCL 12 gene on chromosome 10. The gene also contains 27 SNPs associated with increased risk of coronary artery disease. Tumor necrosis factor receptor superfamily, member 4 (TNFRSF4), is not constitutively expressed on resting naïve T cells, unlike CD28. Ox40 is a secondary co-stimulatory immune checkpoint molecule."
CX3CR1 on the Th2 cells promotes airway inflammation.,SUPPORT,"CXCL1 is a small peptide belonging to the CXC chemokine family. It acts as a chemoattractant for several immune cells, especially neutrophils or other non-hematopoietic cells to the site of injury or infection. IL-8 is initially produced as a precursor peptide of 99 amino acids. CXCR3 is a G protein-coupled receptor in the C XCL receptor family. There are three isoforms of CX CR3 in humans: CxCR3-A, CXcr3-B and chemokin receptor 3-alternative."
CX3CR1 on the Th2 cells suppresses airway inflammation.,CONTRADICT,(No content found)
Carriers of the alcohol aldehyde dehydrogenase deficiency mutation drink less that non-carries.,SUPPORT,"Wernicke encephalopathy is characterised by a triad of symptoms: ophthalmoplegia, ataxia, and confusion. It is treated with thiamine supplementation, which can lead to improvement of the symptoms. Vitamin C is a water-soluble vitamin found in citrus and other fruits, berries and vegetables. As a therapy, it is used to prevent and treat scurvy, a disease caused by vitamin C deficiency. The amount of alcohol consumed largely determines the extent of hangovers, although hydration also plays a role."
Cell autonomous sex determination in somatic cells does not occur in Galliformes.,CONTRADICT,(No content found)
Cell autonomous sex determination in somatic cells occurs in Passeriformes.,SUPPORT,"Birds are warm-blooded vertebrates of the class Aves and the only living dinosaurs. They are toothless, have beaked jaws, lay hard-shelled eggs, and have a high metabolic rate, a four-chambered heart, and a strong yet lightweight skeleton. There are over 11,000 living species and they are split into 44 orders. More than half are passerine or ""perching"" birds. Haemoproteus is a genus of alveolates that are parasitic in birds, reptiles, and amphibians."
Cellular aging closely links to an older appearance.,SUPPORT,"This timeline lists notable events in the history of research into senescence or biological aging. It includes the research and development of life extension methods, brain aging delay methods and rejuvenation. Progeria is a specific type of progeroid syndrome, also known as Hutchinson–Gilford syndrome. The Doctor is the protagonist of the long-running BBC science fiction television series Doctor Who. Since the show's inception in 1963, the character has been portrayed by 14 lead actors. Ncuti Gatwa has portrayed the Fifteenth Doctor since ""The Giggle"" (2023)"
Chenodeosycholic acid treatment increases whole-body energy expenditure.,SUPPORT,(No content found)
Chenodeosycholic acid treatment reduces whole-body energy expenditure.,CONTRADICT,(No content found)
"Chronic aerobic exercise alters endothelial function, improving vasodilating mechanisms mediated by NO.",SUPPORT,"Physical activity refers to any body movement that burns calories. Insufficient physical activity is the most common health issue in the world. Staying physically active can help prevent or delay certain diseases, including cancer, stroke, hypertension, heart disease, and diabetes. Epigenetics of physical exercise is the study of epigenetic modifications to the cell genome resulting from physical exercise. It has been shown that acute and long-term exercise has a significant effect on DNA methylation. High-intensity interval training (HIIT) is a training protocol alternating short periods of intense or explosive anaerobic exercise."
Combination nicotine replacement therapies with varenicline or bupropion lead to significantly higher long-term abstinence rates at 52 weeks than varenicline monotherapy.,CONTRADICT,(No content found)
Combining phosphatidylinositide 3-kinase and MEK 1/2 inhibitors is effective at treating KRAS mutant tumors.,SUPPORT,"Targeted therapy blocks the growth of cancer cells by interfering with specific targeted molecules needed for carcinogenesis and tumor growth. Because most agents for targeted therapy are biopharmaceuticals, the term biologic therapy is sometimes synonymous with targeted therapy. Another form of targeted therapy involves the use of nanoengineered enzymes to bind to a tumor cell. For more information on targeted therapy, visit www.tumor-therapy.org. For information about targeted therapy in the U.S., call the National Cancer Institute at 1-[phone] or visit http://www.cancer.org/."
Commelina yellow mottle virus' (ComYMV) genome consists of 7489 baise pairs.,SUPPORT,(No content found)
Crosstalk between dendritic cells (DCs) and innate lymphoid cells (ILCs) is important in the regulation of intestinal homeostasis.,SUPPORT,"In response to pathogenic tissue damage, ILCs contribute to immunity via the secretion of signalling molecules. Tolerogenic dendritic cells (a.k.a. tol-DCs, tDCs or DCregs) have immuno-suppressive properties, priming immune system into tolerogenic state against various antigens. The immune system is a host defense system consisting of anatomical physical barriers as well as physiological and cellular responses. Humans are home to 1013 to 1014 bacteria, roughly equivalent to the number of human cells."
Cytochrome c is released from the mitochondrial intermembrane space to cytosol during apoptosis.,SUPPORT,"The cytochrome complex, or cyt c, is a small hemeprotein found loosely associated with the inner membrane of the mitochondrion. It transfers electrons between Complexes III (Coenzyme Q – Cyt c reductase) and IV (Cyt c oxidase) Cytochrome c is highly water-soluble, unlike other cytochromes. Apoptosis-inducing factor 1, mitochondrial is a protein that in humans is encoded by the AIFM1 gene on the X chromosome. Mutations in this gene have been implicated in dominant optic atrophy (DOA)"
Deamination of cytidine to uridine on the minus strand of viral DNA results in catastrophic G-to-A mutations in the viral genome.,SUPPORT,(No content found)
Deletion of αvβ8 does not result in a spontaneous inflammatory phenotype.,SUPPORT,"Antimicrobial resistance (AMR or AR) occurs when microbes evolve mechanisms that protect them from antimicrobials, which are drugs used to treat infections. This resistance affects all classes of microbes, including bacteria (antibiotic resistance), viruses (antiviral resistance) and parasites (antiparasitic resistance) Coronary artery disease (CAD) is the most common of the cardiovascular diseases. CAD can cause stable angina, unstable angina and myocardial ischemia. Other complications include heart failure or an abnormal heartbeat."
Dexamethasone decreases risk of postoperative bleeding.,CONTRADICT,"Carprofen is a nonsteroidal anti-inflammatory drug (NSAID) of the carbazole and propionic acid class. It is used to treat various eye diseases, such as age-related macular degeneration (AMD), diabetic retinopathy and infections inside the eye. Desogestrel is a progestin, or a synthetic progestogen. It has very weak androgenic and glucocorticoid activity. Side effects include menstrual irregularities, headaches, nausea, breast tenderness, mood changes, acne."
Diabetic patients with acute coronary syndrome experience increased short-term and long-term risk for bleeding events.,SUPPORT,"Coronary artery disease, stroke, and peripheral artery disease involve atherosclerosis. This may be caused by high blood pressure, smoking, diabetes mellitus, lack of exercise, obesity, high blood cholesterol, poor diet, excessive alcohol consumption, and poor sleep. A myocardial infarction (MI) occurs when blood flow decreases or stops in one of the coronary arteries of the heart. The most common symptom is retrosternal chest pain or discomfort that radiates to the left shoulder, arm, or jaw."
Enhanced early production of inflammatory chemokines improves viral control in the lung.,SUPPORT,"Cell-based immunotherapies are effective for some cancers. Vaccine-induced immunity to COVID-19 relies mostly on an immunomodulatory T-cell response. Inflammation is a protective response involving immune cells, blood vessels, and molecular mediators. Too much inflammation, in the form of chronic inflammation, is associated with various diseases. Epigenetics of autoimmune disorders is the role that epigenetics (heritable changes that do not involve alterations in DNA sequences) play in autoimmune diseases."
Epigenetic modulating agents (EMAs) modulate antitumor immune response in a cancer model system.,SUPPORT,"Programmed death-ligand 1 (PD-L1) also known as cluster of differentiation 274 (CD274) or B7 homolog 1 (B7-H1) is a protein that in humans is encoded by the CD274 gene. It has been speculated to play a major role in suppressing the adaptive arm of immune systems. Cytochrome P450 4F2 is an enzyme, a type of protein that catalyzes (helps speed up) chemical reactions inside cells. Kaposi's sarcoma-associated herpesvirus (KSHV) is the ninth known human herpesv virus."
Errors in peripheral IV drug administration are most common during bolus administration and multiple-step medicine preparations.,SUPPORT,"N,N-Dimethyltryptamine (DMT) is a substituted tryptamine that occurs in many plants and animals, including humans. DMT is used as a psychedelic drug and prepared by various cultures for ritual purposes as an entheogen. When inhaled or injected, the effects last about five to fifteen minutes. The effects of DMT can last for up to five hours in some cultures, and up to 15 hours in other cultures, depending on the culture and the dose."
