claim,label,Additional_Info
Exposure to fine particulate air pollution is relate to anxiety prevalence.,SUPPORT,"Air pollution is the presence of substances in the atmosphere that are harmful to humans and other living beings. Air pollution can cause diseases, allergies, and even death. It is a significant risk factor for a number of pollution-related diseases, including heart disease, stroke and chronic obstructive pulmonary disease. Airborne particulate matter is a Group 1 carcinogen. Particulates are the most harmful form (other than ultra-fines) of air pollution. They have impacts on climate and precipitation that adversely affect health. Smoke is a suspension of airborne particulates and gases emitted when a material undergoes combustion or pyrolysis."
Female carriers of the Apolipoprotein E4 (APOE4) allele have increased risk for dementia.,SUPPORT,"Alzheimer's disease (AD) patients are at an increased risk of morbidity and mortality from SARS-CoV-2. AD is the most common cause of dementia worldwide. Many common biological pathways are shared between COVID-19 and AD, notably those involved in inflammation. Apo-E is a protein involved in the metabolism of fats in the body of mammals. A subtype is implicated in Alzheimer's disease and cardiovascular diseases. It is encoded in humans by the gene APOE."
FoxO3a activation in neuronal death is mediated by reactive oxygen species (ROS).,SUPPORT,DNA damage-inducible transcript 3 is a pro-apoptotic transcription factor. It is a member of the CCAAT/enhancer-binding protein (C/EBP) family of DNA-binding transcription factors. The protein is implicated in adipogenesis and erythropoiesis. It also has an important role in the cell's stress response. It has been implicated in the development of the human body's immune system. It was first identified in the 1970s.
Free histones are degraded by a Rad53-dependent mechanism once DNA has been replicated.,SUPPORT,(No content found)
GATA-3 is important for hematopoietic stem cell (HSC) function.,SUPPORT,"GATA2 deficiency is a grouping of several disorders caused by common defect. Mutations that cause a reduction in cellular levels of the gene's product, GATA2, are autosomal dominant. GATA1 is a transcription factor critical for the embryonic development, maintenance, and functionality of tissue-forming stem cells. T cells are born from hematopoietic stem cells, found in the bone marrow. Pancreatic progenitor cells are multipotent stem cells originating from the developing fore-gut endoderm."
Gene expression does not vary appreciably across genetically identical cells.,CONTRADICT,"DNA repair is a collection of processes by which a cell identifies and corrects damage to the DNA molecules that encode its genome. In human cells, both normal metabolic activities and environmental factors such as radiation can cause DNA damage. When normal repair processes fail, and when cellular apoptosis does not occur, irreparable DNA damage may occur. The 2015 Nobel Prize in Chemistry was awarded to Tomas Lindahl, Paul Modrich, and Aziz Sancar for their work on the molecular mechanisms of DNA repair processes."
Glycolysis is one of the primary glycometabolic pathways in cells.,SUPPORT,(No content found)
Headaches are not correlated with cognitive impairment.,SUPPORT,"Post-concussion syndrome (PCS) is medically classified as a mild traumatic brain injury (TBI) About 35% of people with concussion experience persistent or prolonged symptoms 3 to 6 months after injury. ADHD is a neurodevelopmental disorder characterized by inattention, hyperactivity, impulsivity, and emotional dysregulation. ME/CFS is a disabling chronic illness. The hallmark symptom is post-exertional malaise, a worsening of the illness. Alzheimer's disease is the cause of 60–70% of cases of dementia."
High cardiopulmonary fitness causes increased mortality rate.,CONTRADICT,Cardiorespiratory fitness (CRF) refers to the ability of the circulatory and respiratory systems to supply oxygen to skeletal muscles during sustained physical activity. Low levels of CRF have been shown to increase the risk of cardiovascular disease (CVD) and all-cause mortality. Some medical researchers claim that CRF is an even stronge. Heart rate is the frequency of the heartbeat measured by the number of contractions of the heart per minute. It is usually equal or close to the pulse rate measured at any peripheral point. The American Heart Association states the normal resting adult human heart rate is 60–100 bpm.
High levels of CRP reduces the risk of exacerbations in chronic obstructive pulmonary disease (COPD).,CONTRADICT,"Pneumonia is an inflammatory condition of the lung affecting the small air sacs known as alveoli. Risk factors for pneumonia include cystic fibrosis, chronic obstructive pulmonary disease (COPD), sickle cell disease, asthma, diabetes, heart failure. Obstructive sleep apnea (OSA) is the most common sleep-related breathing disorder. In January 2020, the disease spread worldwide, resulting in the COVID-19 pandemic. Symptoms of COVID‑19 can vary but often include fever, fatigue, cough, breathing difficulties, loss of smell, and loss of taste."
High-sensitivity cardiac troponin T (HSCT-T) dosage may not be diagnostic if the onset of symptoms occurs less than 3 hours before acute myocardial injury (AMI).,SUPPORT,(No content found)
Histone demethylase recruitment and a transient decrease in histone methylation is necessary for ligand-dependent induction of transcription by nuclear receptors.,SUPPORT,(No content found)
Human T-lymphotropic virus type-I-associated myelopathy / tropical spastic paraparesis (HAM/TSP) patients produce Immunoglobulin G (IgG) antibodies which cross-react with an immunodominant epitope in Tax.,SUPPORT,(No content found)
Hyperfibrinogenemia decreases rates of femoropopliteal bypass thrombosis.,CONTRADICT,(No content found)
Hyperfibrinogenemia increases rates of femoropopliteal bypass thrombosis.,SUPPORT,(No content found)
Hypocretin neurones induce panicprone state in rats.,SUPPORT,(No content found)
Hypoglycemia increases the risk of dementia.,SUPPORT,"Dementia is a syndrome associated with many neurodegenerative diseases. Symptoms include emotional problems, difficulties with language, and decreased motivation. Diabetes accounts for approximately 4.2 million deaths every year. Gestational diabetes is a condition in which a woman without diabetes develops high blood sugar levels during pregnancy. Risk factors include being overweight, previously having gestational diabetes, a family history of type 2 diabetes, and having polycystic ovarian syndrome. The most common treatment for type 1 is insulin replacement therapy (insulin injections)"
Hypothalamic glutamate neurotransmission is crucial to energy balance.,SUPPORT,"Major depressive disorder (MDD) is a mental disorder characterized by pervasive low mood, low self-esteem, and loss of interest or pleasure in normally enjoyable activities. The most common time of onset is in a person's 20s, with females affected about three times. The disorder causes the second-most years lived with disability, after lower back pain. Nutritional deficiencies in magnesium, vitamin D, and tryptophan have been linked with depression. Physical illnesses, including hypothyroidism and mitochondrial disease, can also trigger depressive symptoms."
IRG1 has antiviral effects against neurotropic viruses.,SUPPORT,(No content found)
"In adult tissue, most T cells are memory T cells.",SUPPORT,"Tissue-resident memory T cells or TRM cells represent a subset of a long-lived memory T Cells. TRM Cells occupy epithelial, mucosal and other tissues (skin, mucosa, lung, brain, pancreas, gastrointestinal tract) without recirculating. Memory T cells might have some of the same functions as memory B cells. Their lineage is unclear, but they are thought to be a type of memory B cell. T cells can be distinguished from other lymphocytes by the presence of a T-cell receptor (TCR) on their cell surface."
"In mouse models, the loss of CSF1R facilitates MOZ-TIF2-induced leuekmogenesis.",CONTRADICT,(No content found)
"In young and middle-aged adults, current or remote uses of ADHD medications do not increase the risk of serious cardiovascular events.",SUPPORT," ADHD is a neurodevelopmental disorder characterized by symptoms of inattention, hyperactivity, impulsivity, and emotional dysregulation. FDA-approved medications and to a lesser extent psychosocial interventions have been shown to improve core ADHD symptoms. The American Academy of Pediatrics (AAP) recommends different treatment paradigms depending on the age of the person being treated. For those aged 4–5, the AAP recommends evidence-based parent- and/or teacher-administered behavioral intervents."
Incidence of heart failure decreased by 10% in women since 1979.,SUPPORT,"The Women's Health Initiative (WHI) was a series of clinical studies initiated by the U.S. National Institutes of Health in 1991. In its entirety, the WHI enrolled more than 160,000 postmenopausal women aged 50–79 years (at time of study enrollment) over 15 years. The Framingham Heart Study is a long-term, ongoing cardiovascular cohort study of residents of the city of Framingham, Massachusetts. The study began in 1948 with 5,209 adult subjects and is now on its third generation of participants."
Incidence rates of cervical cancer have decreased.,SUPPORT,"Tobacco use is the cause of about 22% of cancer deaths. Infection with specific viruses, bacteria and parasites is an environmental factor causing approximately 16–18% of cancers worldwide. HPV vaccines are intended to provide acquired immunity against certain types of human papillomavirus. The first HPV vaccine became available in 2006. Currently there are six licensed HPV vaccines: three bivalent (protect against two types of HPV), two quadrivalent (against four), and one nonavalent vaccine."
Incidence rates of cervical cancer have increased due to nationwide screening programs based primarily on cytology to detect uterine cervical cancer.,CONTRADICT,"Cervical cancer is a cancer arising from the cervix or in any layer of the wall. Tobacco use is the cause of about 22% of cancer deaths. Infection with specific viruses, bacteria and parasites is an environmental factor causing approximately 16–18% of cancers worldwide. Risk factors for developing breast cancer include obesity, a lack of physical exercise, alcohol consumption, hormone replacement therapy during menopause, ionizing radiation, an early age at first menstruation, having children late in life (or not at all)"
Increased microtubule acetylation repairs LRRK2 Roc-COR domain mutation induced locomotor deficits.,SUPPORT,(No content found)
Increased vessel density along with a reduction in fibrosis decreases the efficacy of chemotherapy treatments.,CONTRADICT,"Risk factors for developing breast cancer include obesity, a lack of physical exercise, alcohol consumption, hormone replacement therapy during menopause, ionizing radiation, an early age at first menstruation, having children late in life (or not at all), older age. About five to ten percent of cases are the result of an inherited genetic predisposition. Acne ( AK-nee) is a long-term skin condition that occurs when dead skin cells and oil from the skin clog hair follicles."
"Inositol lipid 3-phosphatase PTEN converts Ptdlns(3,4)P 2 into phosphatidylinositol 4-phosphate.",SUPPORT,(No content found)
Insomnia can be effectively treated with cognitive behavioral therapy.,SUPPORT,"CBT-I aims to improve sleep habits and behaviors by identifying and changing thoughts and behaviors that prevent a person from sleeping well. Insomnia is typically followed by daytime sleepiness, low energy, irritability, and a depressed mood. Conditions that can result in insomnia include psychological stress, chronic pain, heart failure, hyperthyroidism, heartburn, restless leg syndrome, menopause, certain medications, and drugs. Treatment includes types of psychotherapy and pharmacological intervention. CBT and selective serotonin reuptake inhibitors (SSRIs) are first-line treatments."
LDL cholesterol has no involvement in the development of cardiovascular disease.,CONTRADICT,"Cholesterol is biosynthesized by all animal cells and is an essential structural and signaling component of animal cell membranes. In vertebrates, hepatic cells typically produce the greatest amounts. In the brain, astrocytes produce cholesterol and transport it to neurons. Cholesterol is absent among prokaryotes (bacteria and archaea) The low-density lipoprotein receptor (LDL-R) is a mosaic protein of 839 amino acids. Michael S. Brown and Joseph L. Goldstein were awarded the 1985 Nobel Prize in Physiology or Medicine."
Leuko-increased blood increases infectious complications in red blood cell transfusion.,CONTRADICT,(No content found)
Leuko-reduced blood reduces infectious complications in red blood cell transfusion.,SUPPORT,(No content found)
Low nucleosome occupancy correlates with low methylation levels across species.,CONTRADICT,"In biology, epigenetics is the study of heritable traits that happen without changes to the DNA sequence. Epigenetics usually involves a change that is not erased by cell division, and affects the regulation of gene expression. Examples of mechanisms that produce such changes are DNA methylation and histone modification. Transgenerational epigenetic inheritance is the proposed transmission of epigenetic markers and modifications from one generation to multiple subsequent generations without altering the primary structure of DNA. The regulation of genes via epigenetic mechanisms can be heritable."
Lupus-prone mice infected with curliproducing bacteria have higher autoantibody titers compared to controls.,SUPPORT,(No content found)
Ly49Q directs the organization of neutrophil migration to inflammation sites by regulating membrane raft functions.,SUPPORT,(No content found)
Ly6C hi monocytes have a lower inflammatory capacity than Ly6C lo monocytes.,CONTRADICT,(No content found)
Lymphadenopathy is observed in knockin mouse lacking the SHP-2 MAPK pathway.,SUPPORT,(No content found)
Macrolides have no protective effect against myocardial infarction.,SUPPORT,"Sepsis is a potentially life-threatening condition that arises when the body's response to infection causes injury to its own tissues and organs. Common signs and symptoms include fever, increased heart rate, increased breathing rate, and confusion. Pneumonia is an inflammatory condition of the lung primarily affecting the small air sacs known as alveoli. Risk factors for pneumonia include cystic fibrosis, chronic obstructive pulmonary disease (COPD), sickle cell disease, asthma, diabetes, heart failure."
Macrolides protect against myocardial infarction.,CONTRADICT,"Warfarin is an anticoagulant medication. It is commonly used to prevent deep vein thrombosis and pulmonary embolism. It may also protect against stroke in people who have atrial fibrillation, valvular heart disease, or artificial heart valves. Cytochrome P450 4F2 is a protein that in humans is encoded by the CYP4F2 gene. This protein is an enzyme, a type of protein that catalyzes (helps speed up) chemical reactions inside cells."
Macropinocytosis contributes to a cell's supply of amino acids via the intracellular uptake of protein.,SUPPORT,"CD36 is a protein that in humans is encoded by the CD36 gene. It imports fatty acids inside cells and is a member of the class B scavenger receptor family of cell surface proteins. It may be involved in glucose intolerance, atherosclerosis, arterial hypertension, diabetes, cardiomyopathy, Alzheimer's disease. It is also involved in the development of the human pancreas. It has been shown to play a role in the growth and development of human embryonic stem cells."
Many proteins in human cells can be post-translationally modified at lysine residues via acetylation.,SUPPORT,"Post-translational modification (PTM) is the covalent process of changing proteins following protein biosynthesis. PTMs may involve enzymes or occur spontaneously. They are important components in cell signalling, as for example when prohormones are converted to hormones. Approximately 13,000 human proteins have sites that are phosphorylated. Phosphorylation alters the structural conformation of a protein, causing it to become activated, deactivated, or otherwise modifying its function. Proteins perform a number of critical functions as enzymes, structural proteins or hormones."
Mathematical models predict that using Artemisinin-based combination therapy over nongametocytocidal drugs have a dramatic impact in reducing malaria transmission.,CONTRADICT,(No content found)
Metastatic colorectal cancer treated with a single agent fluoropyrimidines resulted in reduced efficacy and lower quality of life when compared with oxaliplatin-based chemotherapy in elderly patients.,SUPPORT,Metronomic therapy is a new type of chemotherapy in which anti-cancer drugs are administered in a lower dose than the maximum tolerated dose repetitively over a long period to treat cancers with fewer side effects. UFT is an oral formulation combining uracil (a competitive inhibitor of dihydropyrimidine dehydrogenase) and tegafur (a bioavailable 5-fluorouracil prodrug) UFT has been stated to help protect the gastrointestinal tract from 5-FU toxicity.
Mice that lack Interferon-γ or its receptor exhibit high resistance to experimental autoimmune myocarditis.,CONTRADICT,"Epigenetics of autoimmune disorders is the role that epigenetics (heritable changes that do not involve alterations in DNA sequences) play in autoimmune diseases. Inflammation is a protective response involving immune cells, blood vessels, and molecular mediators. Too much inflammation, in the form of chronic inflammation, is associated with various diseases. MiR-155 is a microRNA that in humans is encoded by the MIR155 host gene. Exogenous molecular control in vivo of miR-154 expression may inhibit malignant growth, viral infections, and enhance the progression of cardiovascular diseases."
MicroRNA is involved in the regulation of Neural Stem Cell (NSC) differentiation and proliferation dynamic homeostasis,SUPPORT,"In biology, epigenetics is the study of heritable traits that happen without changes to the DNA sequence. miRNAs are involved in RNA silencing and post-transcriptional regulation of gene expression. Catinin beta-1 is a protein that in humans is encoded by the CTNNB1 gene. It is a dual function protein involved in regulation and coordination of cell–cell adhesion and gene transcription. In Drosophila, the homologous protein is called armadillo."
Mitochondria are uninvolved in apoptosis.,CONTRADICT,"Ataxia-telangiectasia mutated, symbol ATM, is a serine/threonine protein kinase. It phosphorylates several key proteins that initiate activation of the DNA damage checkpoint, leading to cell cycle arrest, DNA repair or apoptosis. Several of these targets, including p53, CHK2, BRCA1, NBS1 and H2AX are tumor suppressors. Ataxia is a form of ataxia, a rare genetic disorder."
Monoclonal antibody targeting of N-cadherin inhibits metastasis.,SUPPORT,"Cancer stem cells (CSCs) are cancer cells that possess characteristics associated with normal stem cells. CSCs may generate tumors through the stem cell processes of self-renewal and differentiation into multiple cell types. HGF receptor is a single pass tyrosine kinase receptor essential for embryonic development, organogenesis and wound healing. O-GlcNAc is a reversible enzymatic post-translational modification that is found on serine and threonine residues of nucleocytoplasmic proteins. CD47 (Cluster of Differentiation 47) also known as integrin associated protein (IAP) is a transmembrane protein that in humans is encoded by the CD47 gene."
Most termination events in Okazaki fragments are sequence specific.,SUPPORT,"Replication is bi-directional and originates at a single origin of replication (OriC) DNA replication is the action of DNA polymerases synthesizing a DNA strand complementary to the original template strand. To synthesize DNA, the double-stranded DNA is unwound by DNA helicases ahead of polymerases, forming a replication fork. Schizosaccharomyces pombe, also called ""fission yeast"", is a species of yeast used in traditional brewing and as a model organism in molecular and cell biology."
Mutant mice lacking SVCT2 have greatly increased ascorbic acid levels in both brain and adrenals.,CONTRADICT,(No content found)
N348I mutations cause resistance to zidovudine (AZT).,SUPPORT,(No content found)
NFAT4 activation requires IP3R-mediated Ca2+ mobilization.,SUPPORT,(No content found)
NR5A2 is important in development of endometrial tissues.,SUPPORT,"Forkhead box protein P1 is a protein that in humans is encoded by the FOXP1 gene. It is necessary for the proper development of the brain, heart, and lung in mammals.  It is a member of the large FOX family of transcription factors. It has been shown to play a key role in the development of brain development. It can also play a role in development of heart and lung function. The gene is located on the human genome at gene.foxp1.org."
Nanoparticles can be targeted against specific cell types by incorporating aptamers into lipid nanoparticles.,SUPPORT,"Intracellular delivery is the process of introducing external materials into living cells. Materials that are delivered into cells include nucleic acids (DNA and RNA), proteins, peptides, impermeable small molecules, synthetic nanomaterials, organelles, and micron-scale tracers. RNA therapeutics are a new class of medications based on ribonucleic acid (RNA) Research has been working on clinical use since the 1990s. In 2020 and 2021, mRNA vaccines have been developed globally for use in combating the coronavirus disease."
Neutrophil extracellular traps (NETs) are released by ANCA-stimulated neutrophils.,SUPPORT,"Anti-neutrophil cytoplasmic antibodies (ANCAs) are a group of autoantibodies. They are detected as a blood test in a number of autoimmune disorders. ANCA-associated vasculitides (AAV) are particularly associated with systemic vasculitis. UC is one of the two types of inflammatory bowel disease (IBD), with the other type being Crohn's disease. It is a long-term condition that results in inflammation and ulcers of the colon and rectum."
New drugs for tuberculosis often do not penetrate the necrotic portion of a tuberculosis lesion in high concentrations.,CONTRADICT,(No content found)
Non-invasive ventilation use should be decreased if there is inadequate response to conventional treatment.,CONTRADICT," Mechanical ventilation is the medical term for using a ventilator machine to provide artificial ventilation. It is used to protect the airway due to mechanical or neurologic cause, to ensure adequate oxygenation, or to remove excess carbon dioxide from the lungs. Tracheal intubation is the placement of a flexible plastic tube into the trachea (windpipe) to maintain an open airway or to serve as a conduit through which to administer certain drugs. Intraoperative awareness or accidental awareness during general anesthesia (AAGA) is a rare complication of general anesthesia."
Normal expression of RUNX1 has tumor-promoting effects.,CONTRADICT,"The RB gene may have been responsible for the evolution of multicellularity in several lineages of life. p53, also known as Tumor protein P53, cellular tumor antigen p53 (UniProt name), or transformation-related protein 53 (TRP53) is a regulatory protein that is often mutated in human cancers. HIF1A is a basic helix-loop-helix PAS domain containing protein. It is considered as the master transcriptional regulator of cellular and developmental response to hypoxia."
Obesity is determined solely by environmental factors.,CONTRADICT,"Australia has the third-highest prevalence of overweight adults in the English-speaking world. There is currently no evidence-based, well-defined, and efficient intervention to prevent obesity. Environmental racism exposes Native Americans, African Americans, Asian Americans, Pacific Islanders, and Hispanic populations to physical health hazards and may negatively impact mental health. Communities of color are more likely to be located next to pollution sources, such as landfills, power plants, and incinerators. The most polluted communities tend to be those with low-income communities."
Occupancy of ribosomes by IncRNAs do not make functional peptides.,CONTRADICT,"Small interfering RNA (siRNA) is a class of double-stranded non-coding RNA molecules, typically 20–24 base pairs in length. It interferes with the expression of specific genes by degrading messenger RNA (mRNA) after transcription, preventing translation. White blood cells. recruit immune cells to infection sites by producing chemical factors, including chemical mediators called cytokines. recruit the complement cascade to identify bacteria, activate cells, and promote clearance of antibody complexes or dead cells."
Occupancy of ribosomes by IncRNAs mirror 5 0-UTRs,SUPPORT,(No content found)
Omnivores produce less trimethylamine N-oxide from dietary I-carnitine than vegetarians.,CONTRADICT,(No content found)
PD-1 triggering on monocytes reduces IL-10 production by monocytes.,CONTRADICT,"Interleukin 10 (IL-10), also known as human cytokine synthesis inhibitory factor (CSIF), is an anti-inflammatory cytokine. In humans, IL-10 is encoded by the IL10 gene. PD-1 is a cell surface receptor on T cells and B cells. It has a role in regulating the immune system's response to the cells of the human body. LTA may bind to target cells non-specifically through membrane phospholipids, or specifically to CD14 and to Toll-like receptors."
PDPN promotes efficient motility along stromal surfaces by activating the C-type lectin receptor to rearrange the actin cytoskeleton in dendritic cells.,SUPPORT,(No content found)
PKG-la plays an essential role in expression of pain hypersensitivity in PGK-la knockout mice.,SUPPORT,(No content found)
